#Solids 1
Box1 1 1 0 0 vacuum
#Boundaries 3
PerfE1 -1
126 132 149 677 675 583
126 149 150 680 681 675
126 132 150 678 681 583
69 148 149 684 683 665
69 80 149 682 683 268
80 148 149 684 682 663
35 148 149 684 676 658
35 80 149 682 676 664
32 148 149 684 672 667
17 56 151 687 686 141
25 56 151 687 685 140
17 25 151 685 686 49
56 65 151 689 687 193
26 56 151 687 688 260
26 65 151 689 688 690
26 56 65 193 690 260
25 65 151 689 685 194
65 81 151 691 689 692
25 81 151 691 685 278
25 65 81 692 278 194
17 81 151 691 686 276
10 81 151 691 693 275
10 17 81 276 275 694
10 17 151 686 693 694
56 78 151 695 687 258
17 78 151 695 686 262
26 78 151 695 688 257
29 65 151 689 696 697
26 29 151 696 688 59
26 29 65 697 690 59
29 81 151 691 696 274
29 65 81 692 274 697
10 29 151 696 693 60
10 26 151 688 693 55
12 101 152 700 699 410
12 59 152 698 699 161
59 101 152 700 698 388
18 101 152 700 701 702
12 18 152 701 699 703
12 18 101 702 410 703
4 12 152 699 704 19
4 59 152 698 704 159
14 18 152 701 705 36
14 18 101 702 380 36
14 101 152 700 705 380
14 100 152 707 705 376
14 94 152 706 705 379
94 100 152 707 706 377
100 101 152 700 707 382
59 100 152 707 698 389
59 94 100 377 389 708
59 94 152 706 698 708
14 19 152 709 705 33
19 94 152 706 709 326
18 19 152 709 701 35
2 17 153 710 711 31
2 94 153 712 711 338
17 94 153 712 710 378
2 72 153 713 711 340
72 94 153 712 713 336
59 72 153 713 714 213
59 94 153 712 714 708
59 72 94 336 708 213
10 72 153 713 715 211
10 59 153 714 715 163
17 100 153 716 710 375
94 100 153 716 712 377
10 100 153 716 715 387
10 17 153 710 715 694
10 17 100 375 387 694
59 100 153 716 714 389
72 123 153 717 713 485
10 123 153 717 715 489
2 123 153 717 711 484
17 81 153 718 710 276
2 81 153 718 711 277
10 81 153 718 715 275
81 123 153 717 718 490
2 81 123 490 484 277
14 64 154 721 720 176
17 64 154 721 719 180
14 17 154 719 720 182
8 14 154 720 722 384
8 64 154 721 722 256
8 14 64 176 256 384
64 78 154 723 721 254
17 78 154 723 719 262
8 78 154 723 722 253
10 100 154 725 724 387
17 100 154 725 719 375
10 17 154 719 724 694
8 10 154 724 722 16
8 100 154 725 722 383
14 100 154 725 720 376
8 26 154 726 722 54
26 78 154 723 726 257
10 26 154 726 724 55
26 151 154 727 726 688
78 151 154 727 723 695
10 151 154 727 724 693
17 151 154 727 719 686
4 5 155 728 729 11
5 62 155 730 728 170
4 62 155 730 729 171
4 12 155 731 729 19
5 12 155 731 728 18
140 141 155 733 732 612
62 140 155 732 730 635
62 141 155 733 730 734
62 140 141 612 734 635
12 141 155 733 731 611
12 140 155 732 731 614
4 140 155 732 729 636
4 12 140 614 636 19
21 141 155 733 735 617
12 21 155 735 731 245
12 21 141 617 611 245
5 21 155 735 728 246
137 141 155 733 736 618
21 137 155 736 735 619
62 137 141 618 734 608
62 137 155 736 730 608
22 137 155 736 737 585
21 22 155 737 735 46
22 62 155 730 737 609
5 22 155 737 728 70
5 22 62 609 170 70
133 134 156 738 739 574
133 144 156 740 739 742
134 144 156 740 738 741
133 134 144 741 742 574
18 134 156 738 743 573
18 133 156 739 743 575
19 133 156 739 744 567
18 19 156 744 743 35
140 144 156 740 745 637
4 144 156 740 746 638
4 140 156 745 746 636
134 140 144 637 741 613
134 140 156 745 738 613
12 140 156 745 747 614
4 12 156 747 746 19
12 134 156 738 747 615
12 18 156 743 747 703
12 18 134 573 615 703
19 152 156 748 744 709
18 152 156 748 743 701
12 152 156 748 747 699
4 152 156 748 746 704
93 144 156 740 749 750
4 93 156 749 746 751
4 93 144 750 638 751
93 152 156 748 749 752
19 93 156 749 744 329
19 93 152 752 709 329
4 93 152 752 704 751
93 94 152 706 752 327
59 72 93 335 753 213
59 93 94 327 708 753
6 59 93 753 334 158
59 93 152 752 698 753
4 59 93 753 751 159
4 6 93 334 751 10
88 93 156 749 754 330
19 88 156 754 744 308
88 133 156 739 754 570
93 130 156 755 749 757
130 144 156 740 755 756
93 130 144 756 750 757
88 130 156 755 754 543
88 93 130 757 543 330
49 93 130 757 539 331
130 133 156 739 755 571
130 133 144 742 756 571
5 22 139 605 758 70
5 30 139 602 758 69
5 62 139 606 758 170
5 50 139 759 758 116
50 62 139 606 759 174
30 31 135 577 760 65
30 34 135 761 760 75
31 34 135 761 577 604
30 132 135 578 760 562
40 121 131 558 545 762
40 110 121 560 762 428
1 40 121 762 470 87
40 118 121 471 762 459
110 118 121 471 560 460
6 51 93 763 334 122
49 51 93 763 331 123
51 93 130 757 538 763
51 93 144 750 764 763
51 130 144 756 764 538
19 20 118 454 765 40
13 19 118 765 455 34
20 89 118 472 454 569
19 89 118 472 765 305
1 19 118 765 458 310
5 21 122 766 480 246
21 76 122 478 766 244
5 96 122 481 480 362
21 96 122 481 766 355
21 77 122 479 766 358
21 76 77 249 358 244
41 57 60 167 767 146
28 57 60 167 502 147
28 41 60 767 502 150
41 53 60 168 767 124
41 60 95 351 345 767
51 93 143 768 629 763
6 93 143 768 632 334
51 143 144 639 764 629
93 143 144 639 750 768
4 93 143 768 633 751
5 33 139 769 758 120
33 50 139 759 769 115
30 33 139 769 602 76
33 34 139 603 769 74
33 34 50 770 115 74
34 50 139 759 603 770
9 41 52 127 771 95
7 9 52 771 128 99
9 42 52 156 771 94
9 52 76 250 413 771
9 42 76 251 413 94
28 43 157 774 773 149
41 43 157 774 772 90
28 41 157 772 773 150
11 28 157 773 775 56
11 43 157 774 775 776
11 28 43 149 776 56
9 43 157 774 777 91
9 41 157 772 777 95
9 11 157 775 777 12
9 11 43 776 91 12
10 28 157 773 778 57
10 41 157 772 778 97
10 11 157 775 778 14
9 10 157 778 777 15
23 102 149 779 673 391
96 102 149 779 674 392
69 102 149 779 683 393
69 96 149 674 683 394
85 86 158 782 780 518
83 86 158 782 781 292
83 85 158 780 781 291
38 83 159 783 784 281
38 115 159 785 784 445
83 115 159 785 783 447
36 79 116 788 787 264
64 79 116 788 786 263
36 64 116 786 787 187
16 36 116 787 443 82
36 38 116 442 787 77
16 64 116 786 443 175
112 160 161 792 793 794
112 160 162 789 790 794
160 161 162 791 789 792
112 161 162 791 790 793
103 105 163 797 796 403
103 104 163 795 796 401
104 105 163 797 795 405
85 158 164 801 802 780
158 164 165 800 798 801
85 164 165 800 799 802
85 158 165 798 799 780
116 166 167 806 807 808
116 166 168 803 804 808
166 167 168 805 803 806
116 167 168 805 804 807
105 169 170 812 813 814
169 170 171 811 809 812
105 169 171 809 810 814
105 170 171 811 810 813
39 172 173 818 819 820
172 173 174 817 815 818
39 172 174 815 816 820
39 173 174 817 816 819
39 103 175 824 825 396
103 175 176 823 821 824
39 175 176 823 822 825
39 103 176 821 822 396
39 104 175 826 825 399
103 104 175 826 824 401
39 175 177 829 828 825
104 175 177 829 827 826
39 104 177 827 828 399
103 163 175 831 824 796
163 175 176 823 830 831
103 163 176 830 821 796
104 163 175 831 826 795
86 169 170 812 832 833
86 105 169 814 833 527
86 105 170 813 832 527
86 109 170 834 832 521
105 109 170 834 813 525
86 169 178 837 836 833
162 169 178 837 835 838
86 162 169 838 833 839
86 162 178 835 836 839
115 116 159 840 785 444
38 116 159 840 784 442
116 159 179 843 841 840
38 159 179 843 842 784
38 116 179 841 842 442
159 168 179 844 843 845
116 159 168 845 804 840
116 168 179 844 841 804
116 167 179 846 841 807
38 116 167 807 847 442
38 167 179 846 842 847
167 168 179 844 846 805
116 159 180 848 849 840
159 168 180 850 848 845
116 168 180 850 849 804
115 159 180 848 851 785
115 116 180 849 851 444
112 161 164 852 853 793
161 162 164 854 852 791
112 162 164 854 853 790
112 164 165 800 855 853
85 112 164 853 802 423
85 112 165 855 799 423
161 164 165 800 856 852
112 161 165 856 855 793
112 165 181 859 857 855
85 112 181 857 858 423
85 165 181 859 858 799
112 161 181 860 857 793
161 165 181 859 860 856
111 112 181 857 861 425
85 111 181 861 858 422
83 159 177 864 862 783
38 83 177 862 863 281
38 159 177 864 863 784
39 83 177 862 828 866
83 104 177 827 862 865
39 83 104 865 399 866
38 39 177 828 863 85
38 39 83 866 281 85
37 39 83 866 279 83
37 83 104 865 400 279
83 158 178 868 867 781
86 158 178 868 836 782
83 86 178 836 867 292
128 174 182 871 869 872
91 128 174 872 873 517
91 174 182 871 870 873
91 128 182 869 870 517
79 166 167 806 874 875
79 116 166 808 875 788
79 116 167 807 874 788
85 158 183 876 877 780
85 165 183 878 877 799
158 165 183 878 876 798
103 105 184 879 880 403
105 114 184 881 879 438
103 114 184 881 880 439
108 109 185 882 883 417
109 114 185 884 882 523
108 114 185 884 883 551
38 172 186 888 889 890
172 186 187 887 885 888
38 186 187 887 886 889
38 172 187 885 886 890
109 170 188 894 895 834
170 188 189 893 891 894
109 188 189 893 892 895
109 170 189 891 892 834
109 185 188 897 895 882
185 188 189 893 896 897
109 185 189 896 892 882
91 182 190 901 902 870
91 190 191 900 899 902
182 190 191 900 898 901
91 182 191 898 899 870
174 182 190 901 903 871
91 174 190 903 902 873
105 163 192 904 905 797
105 171 192 906 905 810
163 171 192 906 904 907
105 163 171 907 810 797
104 163 192 904 908 795
104 105 192 905 908 405
105 170 193 909 910 813
105 171 193 911 910 810
170 171 193 911 909 811
105 184 193 912 910 879
171 184 193 912 911 913
105 171 184 913 879 810
91 194 195 916 915 918
191 194 195 916 914 917
91 191 194 917 918 899
91 191 195 914 915 899
128 182 196 921 920 869
128 174 196 919 920 872
174 182 196 921 919 871
182 196 197 924 922 921
128 196 197 924 923 920
128 182 197 922 923 869
128 196 198 927 926 920
174 196 198 927 925 919
128 174 198 925 926 872
196 197 198 928 927 924
128 197 198 928 926 923
39 176 199 931 930 822
173 176 199 931 929 932
39 173 199 929 930 819
39 173 176 932 822 819
39 172 199 933 930 820
172 173 199 929 933 818
105 169 200 934 935 814
169 171 200 936 934 809
105 171 200 936 935 810
105 192 200 937 935 905
171 192 200 937 936 906
146 187 201 941 942 943
146 201 202 940 939 942
187 201 202 940 938 941
146 187 202 938 939 943
146 198 201 945 942 946
198 201 202 940 944 945
146 198 202 944 939 946
83 115 203 950 951 447
115 203 204 949 947 950
83 203 204 949 948 951
83 115 204 947 948 447
83 159 203 952 951 783
115 159 203 952 950 785
83 203 205 953 954 951
203 204 205 955 953 949
83 204 205 955 954 948
115 180 203 957 950 851
180 203 204 949 956 957
115 180 204 956 947 851
159 180 203 957 952 848
83 115 206 958 959 447
83 204 206 960 959 948
115 204 206 960 958 947
83 205 206 961 959 954
204 205 206 961 960 955
115 183 206 962 958 964
183 204 206 960 962 963
115 183 204 963 947 964
83 104 207 965 966 865
104 177 207 967 965 827
83 177 207 967 966 862
83 205 207 968 966 954
104 205 207 968 965 969
83 104 205 969 954 865
83 159 207 970 966 783
159 177 207 967 970 864
83 158 208 971 972 781
158 178 208 973 971 868
83 178 208 973 972 867
83 104 208 974 972 865
104 178 208 973 974 975
83 104 178 975 867 865
104 205 208 976 974 969
83 205 208 976 972 954
105 163 209 977 978 797
163 171 209 979 977 907
105 171 209 979 978 810
105 184 209 980 978 879
171 184 209 980 979 913
103 163 210 981 982 796
103 176 210 983 982 821
163 176 210 983 981 830
163 210 211 986 984 981
103 210 211 986 985 982
103 163 211 984 985 796
103 195 210 987 982 989
176 195 210 987 983 988
103 176 195 988 989 821
195 210 211 986 990 987
103 195 211 990 985 989
109 189 212 993 992 892
170 189 212 993 991 891
109 170 212 991 992 834
146 201 213 996 995 942
187 201 213 996 994 941
146 187 213 994 995 943
109 185 214 997 998 882
185 189 214 999 997 896
109 189 214 999 998 892
146 202 215 1003 1004 939
202 215 216 1002 1000 1003
146 215 216 1002 1001 1004
146 202 216 1000 1001 939
146 187 215 1005 1004 943
187 202 215 1003 1005 938
112 161 217 1008 1007 793
112 160 217 1006 1007 794
160 161 217 1008 1006 792
112 120 217 1009 1007 466
120 160 217 1006 1009 1010
112 120 160 1010 794 466
79 166 218 1011 1012 875
166 167 218 1013 1011 806
79 167 218 1013 1012 874
79 218 219 1016 1015 1012
166 218 219 1016 1014 1011
79 166 219 1014 1015 875
79 216 218 1018 1012 1019
216 218 219 1016 1017 1018
79 216 219 1017 1015 1019
112 181 220 1022 1021 857
112 161 220 1020 1021 793
161 181 220 1022 1020 860
38 177 221 1025 1024 863
38 159 221 1023 1024 784
159 177 221 1025 1023 864
177 186 221 1026 1025 1027
38 186 221 1026 1024 889
38 177 186 1027 889 863
38 179 221 1028 1024 842
159 179 221 1028 1023 843
179 186 221 1026 1028 1029
38 179 186 1029 889 842
119 220 222 1033 1034 1035
119 220 223 1030 1031 1035
220 222 223 1032 1030 1033
119 222 223 1032 1031 1034
111 119 220 1035 1037 461
111 220 223 1030 1036 1037
111 119 223 1031 1036 461
112 119 220 1035 1021 463
111 112 220 1021 1037 425
111 181 220 1022 1037 861
181 220 223 1030 1038 1022
111 181 223 1038 1036 861
112 217 220 1039 1021 1007
161 217 220 1039 1020 1008
119 217 220 1039 1035 1040
112 119 217 1040 1007 463
217 220 222 1033 1041 1039
119 217 222 1041 1034 1040
119 120 217 1009 1040 468
119 120 222 1042 1034 468
120 217 222 1041 1042 1009
107 214 224 1046 1047 1048
214 224 225 1045 1043 1046
107 214 225 1043 1044 1048
107 224 225 1045 1044 1047
107 108 214 1050 1048 419
108 214 225 1043 1049 1050
107 108 225 1049 1044 419
108 109 214 998 1050 417
107 109 214 998 1048 418
108 185 214 997 1050 883
185 214 225 1043 1051 997
108 185 225 1051 1049 883
107 120 226 1052 1053 467
107 224 226 1054 1053 1047
107 120 224 1055 1047 467
120 224 226 1054 1052 1055
39 172 213 1056 1057 820
39 174 213 1058 1057 816
172 174 213 1058 1056 815
38 187 213 994 1059 886
38 146 213 995 1059 1060
38 146 187 943 886 1060
172 187 213 994 1056 885
38 172 213 1056 1059 890
38 39 213 1057 1059 85
39 146 213 995 1057 1061
38 39 146 1061 1060 85
38 39 172 820 890 85
86 112 160 794 1062 520
86 160 162 789 839 1062
86 112 162 790 839 520
109 112 160 794 1063 429
86 109 160 1063 1062 521
86 160 212 1064 1065 1062
160 162 212 1066 1064 789
86 162 212 1066 1065 839
109 160 212 1064 992 1063
86 109 212 992 1065 521
86 170 212 991 1065 832
86 169 212 1067 1065 833
162 169 212 1067 1066 838
169 170 212 991 1067 812
103 163 209 977 1069 796
103 209 211 1068 985 1069
163 209 211 1068 984 977
103 105 209 978 1069 403
103 184 209 980 1069 880
184 209 211 1068 1070 980
103 184 211 1070 985 880
83 206 208 1071 972 959
83 158 206 1072 959 781
158 206 208 1071 971 1072
205 206 208 1071 976 961
83 85 183 877 1073 291
83 115 183 964 1073 447
85 115 183 964 877 448
83 158 183 876 1073 781
83 183 206 962 959 1073
158 183 206 962 1072 876
83 203 207 1074 966 951
159 203 207 1074 970 952
203 205 207 968 1074 953
86 192 200 937 1075 1076
86 105 192 905 1076 527
86 105 200 935 1075 527
86 178 192 1078 1076 836
178 192 200 937 1077 1078
86 178 200 1077 1075 836
86 169 200 934 1075 833
169 178 200 1077 934 837
86 104 192 908 1076 1079
86 104 105 405 527 1079
104 178 192 1078 908 975
86 104 178 975 836 1079
83 86 104 1079 865 292
107 160 226 1081 1053 1082
107 109 226 1080 1053 418
109 160 226 1081 1080 1063
107 109 160 1063 1082 418
120 160 226 1081 1052 1010
107 120 160 1010 1082 467
107 112 160 794 1082 464
109 212 226 1084 1080 992
189 212 226 1084 1083 993
109 189 226 1083 1080 892
160 212 226 1084 1081 1064
39 173 194 1085 1086 819
173 176 194 1087 1085 932
39 176 194 1087 1086 822
39 103 194 1088 1086 396
91 103 194 1088 918 398
39 91 194 918 1086 311
103 176 194 1087 1088 821
103 194 195 916 989 1088
91 103 195 989 915 398
176 194 195 916 988 1087
114 184 193 912 1089 881
105 114 193 1089 910 438
114 193 227 1092 1091 1089
184 193 227 1092 1090 912
114 184 227 1090 1091 881
91 190 194 1093 918 902
190 191 194 917 1093 900
39 174 190 903 1094 816
39 91 190 902 1094 311
39 91 174 873 816 311
173 174 190 903 1095 817
39 173 190 1095 1094 819
39 190 194 1093 1086 1094
173 190 194 1093 1085 1095
114 188 193 1097 1089 1098
188 193 227 1092 1096 1097
114 188 227 1096 1091 1098
114 185 188 897 1098 884
109 114 188 1098 895 523
185 188 227 1096 1099 897
114 185 227 1099 1091 884
114 170 188 894 1098 1100
114 170 193 909 1089 1100
170 188 193 1097 909 894
109 114 170 1100 834 523
105 114 170 1100 813 438
79 146 218 1101 1012 1103
79 146 167 1102 874 1103
146 167 218 1013 1101 1102
79 146 216 1001 1019 1103
146 216 218 1018 1101 1001
146 215 218 1104 1101 1004
146 167 215 1105 1004 1102
167 215 218 1104 1013 1105
215 216 218 1018 1104 1002
37 86 104 1079 400 293
39 175 199 1106 930 825
175 176 199 931 1106 823
39 177 199 1107 930 828
175 177 199 1107 1106 829
39 177 186 1027 1109 828
177 186 199 1108 1107 1027
39 186 199 1108 930 1109
38 39 186 1109 889 85
39 172 186 888 1109 820
172 186 199 1108 933 888
146 174 213 1058 995 1110
39 146 174 1110 816 1061
146 174 201 1111 942 1110
174 201 213 996 1058 1111
91 146 174 1110 873 1112
39 91 146 1112 1061 311
128 146 174 1110 872 644
91 128 146 644 1112 517
55 91 146 1112 645 1113
39 55 146 645 1061 137
39 55 91 1113 311 137
55 91 128 517 514 1113
55 90 91 313 1113 318
146 174 198 925 946 1110
174 198 201 945 1111 925
128 146 198 946 926 644
109 214 224 1046 1114 998
107 109 224 1114 1047 418
189 214 224 1046 1115 999
109 189 224 1115 1114 892
109 224 226 1054 1080 1114
189 224 226 1054 1083 1115
38 187 215 1005 1116 886
38 146 215 1004 1116 1060
38 146 167 1102 847 1060
38 167 215 1105 1116 847
38 167 187 1117 886 847
167 187 215 1005 1105 1117
36 79 146 1103 1118 264
79 145 146 646 1103 648
36 145 146 646 1118 647
36 55 146 645 1118 138
36 116 146 1119 1118 787
79 116 146 1119 1103 788
36 38 146 1060 1118 77
38 116 146 1119 1060 442
116 146 167 1102 807 1119
36 39 146 1061 1118 84
86 178 228 1122 1121 836
158 178 228 1122 1120 868
86 158 228 1120 1121 782
86 162 228 1123 1121 839
162 178 228 1122 1123 835
38 179 229 1126 1125 842
38 167 229 1124 1125 847
167 179 229 1126 1124 846
179 186 229 1127 1126 1029
38 186 229 1127 1125 889
38 187 229 1128 1125 886
167 187 229 1128 1124 1117
186 187 229 1128 1127 887
35 132 230 1129 1130 564
132 150 230 1131 1129 678
35 150 230 1131 1130 679
68 97 231 1134 1133 364
68 80 231 1132 1133 269
80 97 231 1134 1132 369
85 158 228 1120 1135 780
85 86 228 1121 1135 518
85 164 228 1136 1135 802
158 164 228 1136 1120 801
86 112 164 853 1137 520
85 86 164 1137 802 518
86 162 164 854 1137 839
86 164 228 1136 1121 1137
162 164 228 1136 1123 854
23 126 232 1141 1142 505
23 232 233 1140 1139 1142
126 232 233 1140 1138 1141
23 126 233 1138 1139 505
132 230 234 1145 1144 1129
132 150 234 1143 1144 678
150 230 234 1145 1143 1131
126 149 235 1146 1147 675
149 150 235 1148 1146 680
126 150 235 1148 1147 681
68 117 236 1151 1150 450
75 117 236 1151 1149 452
68 75 236 1149 1150 239
124 237 238 1155 1156 1157
237 238 239 1154 1152 1155
124 237 239 1152 1153 1157
124 238 239 1154 1153 1156
124 136 237 1159 1157 581
136 237 238 1155 1158 1159
124 136 238 1158 1156 581
23 126 240 1160 1161 505
126 233 240 1162 1160 1138
23 233 240 1162 1161 1139
23 240 241 1165 1164 1161
233 240 241 1165 1163 1162
23 233 241 1163 1164 1139
129 242 243 1169 1170 1171
129 242 244 1166 1167 1171
242 243 244 1168 1166 1169
129 243 244 1168 1167 1170
102 241 245 1175 1176 1177
241 245 246 1174 1172 1175
102 245 246 1174 1173 1176
102 241 246 1172 1173 1177
68 231 247 1181 1182 1133
231 247 248 1180 1178 1181
68 247 248 1180 1179 1182
68 231 248 1178 1179 1133
35 230 249 1186 1187 1130
230 249 250 1185 1183 1186
35 249 250 1185 1184 1187
35 230 250 1183 1184 1130
97 245 251 1190 1189 1192
98 245 251 1190 1188 1191
97 98 245 1191 1192 368
97 98 251 1188 1189 368
97 102 246 1173 1193 600
97 102 245 1176 1192 600
97 245 246 1174 1193 1192
97 125 246 1194 1193 498
102 125 246 1194 1173 598
117 242 252 1198 1199 1200
117 242 253 1195 1196 1200
242 252 253 1197 1195 1198
117 252 253 1197 1196 1199
58 117 242 1200 1202 453
58 242 253 1195 1201 1202
58 117 253 1196 1201 453
117 129 242 1171 1200 529
58 129 242 1171 1202 532
58 242 243 1169 1204 1202
242 243 253 1203 1195 1169
58 243 253 1203 1201 1204
58 129 243 1170 1204 532
102 240 241 1165 1177 1205
23 102 241 1177 1164 391
23 102 240 1205 1161 391
149 235 240 1207 1206 1146
126 235 240 1207 1160 1147
126 149 240 1206 1160 675
23 149 240 1206 1161 673
102 149 240 1206 1205 779
124 132 237 1208 1157 579
132 136 237 1159 1208 580
132 234 237 1209 1208 1144
136 234 237 1209 1159 1210
132 136 234 1210 1144 580
124 132 239 1211 1153 579
132 237 239 1152 1211 1208
126 132 239 1211 1212 583
124 126 239 1212 1153 506
69 241 245 1175 1213 1215
98 241 245 1175 1191 1214
69 98 241 1214 1215 367
69 98 245 1191 1213 367
69 102 241 1177 1215 393
69 102 245 1176 1213 393
69 97 245 1192 1213 363
69 240 241 1165 1215 1217
98 240 241 1165 1214 1216
69 98 240 1216 1217 367
69 102 240 1205 1217 393
69 149 240 1206 1217 683
149 235 254 1220 1218 1146
80 149 235 1146 1221 682
80 235 254 1220 1219 1221
80 149 254 1218 1219 682
35 149 254 1218 1222 676
35 80 254 1219 1222 664
24 124 255 1226 1227 495
124 255 256 1225 1223 1226
24 255 256 1225 1224 1227
24 124 256 1223 1224 495
23 24 255 1227 1228 43
23 124 255 1226 1228 494
45 129 257 1231 1230 537
46 129 257 1231 1229 533
45 46 257 1229 1230 108
45 129 243 1170 1232 537
45 58 243 1204 1232 152
58 117 236 1151 1233 453
58 75 236 1149 1233 228
69 235 240 1207 1217 1235
98 235 240 1207 1216 1234
69 98 235 1234 1235 367
69 149 235 1146 1235 683
69 80 235 1221 1235 268
80 98 235 1234 1221 366
96 122 148 666 1236 481
69 96 148 1236 665 394
96 148 149 684 674 1236
32 96 148 1236 667 360
5 96 148 1236 669 362
35 254 258 1239 1238 1222
35 250 258 1237 1238 1184
250 254 258 1239 1237 1240
35 250 254 1240 1222 1184
126 235 259 1243 1242 1147
150 235 259 1243 1241 1148
126 150 259 1241 1242 681
80 260 261 1247 1248 1249
80 260 262 1244 1245 1249
260 261 262 1246 1244 1247
80 261 262 1246 1245 1248
35 80 263 1250 1251 664
35 254 263 1252 1251 1222
80 254 263 1252 1250 1219
80 261 263 1253 1250 1248
261 262 263 1254 1253 1246
80 262 263 1254 1250 1245
35 258 263 1255 1251 1238
254 258 263 1255 1252 1239
102 241 264 1256 1257 1177
102 246 264 1258 1257 1173
241 246 264 1258 1256 1172
241 264 265 1261 1259 1256
102 264 265 1261 1260 1257
102 241 265 1259 1260 1177
102 264 266 1264 1263 1257
246 264 266 1264 1262 1258
102 246 266 1262 1263 1173
264 265 266 1265 1264 1261
102 265 266 1265 1263 1260
23 241 267 1268 1267 1164
233 241 267 1268 1266 1163
23 233 267 1266 1267 1139
23 267 268 1271 1270 1267
233 267 268 1271 1269 1266
23 233 268 1269 1270 1139
80 254 269 1274 1273 1219
235 254 269 1274 1272 1220
80 235 269 1272 1273 1221
80 98 269 1275 1273 366
98 261 269 1276 1275 1277
80 261 269 1276 1273 1248
80 98 261 1277 1248 366
98 235 269 1272 1275 1234
126 239 270 1280 1279 1212
232 239 270 1280 1278 1281
126 232 270 1278 1279 1141
126 232 239 1281 1212 1141
126 259 270 1282 1279 1242
232 259 270 1282 1278 1283
126 232 259 1283 1242 1141
126 233 271 1286 1285 1138
126 232 271 1284 1285 1141
232 233 271 1286 1284 1140
126 259 271 1288 1285 1242
126 235 271 1287 1285 1147
235 259 271 1288 1287 1243
232 259 271 1288 1284 1283
129 244 272 1292 1293 1167
129 272 273 1291 1290 1293
244 272 273 1291 1289 1292
129 244 273 1289 1290 1167
125 129 272 1293 1295 531
125 272 273 1291 1294 1295
125 129 273 1290 1294 531
125 272 274 1296 1297 1295
272 273 274 1298 1296 1291
125 273 274 1298 1297 1294
125 246 275 1299 1300 1194
246 273 275 1301 1299 1302
125 273 275 1301 1300 1294
125 246 273 1302 1294 1194
125 274 275 1303 1300 1297
273 274 275 1303 1301 1298
132 230 276 1304 1305 1129
132 234 276 1306 1305 1144
230 234 276 1306 1304 1145
132 136 276 1307 1305 580
136 234 276 1306 1307 1210
129 243 277 1308 1309 1170
243 244 277 1310 1308 1168
129 244 277 1310 1309 1167
129 257 277 1311 1309 1231
244 257 277 1311 1310 1312
129 244 257 1312 1231 1167
124 238 278 1313 1314 1156
124 239 278 1315 1314 1153
238 239 278 1315 1313 1154
238 256 278 1316 1313 1317
124 256 278 1316 1314 1223
124 238 256 1317 1223 1156
124 255 278 1318 1314 1226
239 255 278 1318 1315 1319
124 239 255 1319 1226 1153
255 256 278 1316 1318 1225
135 279 280 1323 1324 1325
135 279 281 1320 1321 1325
279 280 281 1322 1320 1323
135 280 281 1322 1321 1324
80 98 282 1326 1327 366
80 261 282 1328 1327 1248
98 261 282 1328 1326 1277
236 283 284 1332 1333 1334
283 284 285 1331 1329 1332
236 283 285 1329 1330 1334
236 284 285 1331 1330 1333
236 283 286 1335 1336 1334
283 284 286 1337 1335 1332
236 284 286 1337 1336 1333
236 283 287 1338 1339 1334
283 285 287 1340 1338 1329
236 285 287 1340 1339 1330
283 286 287 1341 1338 1335
236 286 287 1341 1339 1336
68 231 288 1342 1343 1133
68 248 288 1344 1343 1179
231 248 288 1344 1342 1178
35 230 289 1345 1346 1130
35 250 289 1347 1346 1184
230 250 289 1347 1345 1183
150 230 289 1345 1348 1131
35 150 289 1348 1346 679
35 254 289 1349 1346 1222
250 254 289 1349 1347 1240
68 97 290 1350 1351 364
68 231 290 1352 1351 1133
97 231 290 1352 1350 1134
97 251 290 1353 1350 1189
231 251 290 1353 1352 1354
97 231 251 1354 1189 1134
251 290 291 1357 1355 1353
97 290 291 1357 1356 1350
97 251 291 1355 1356 1189
68 288 290 1358 1351 1343
231 288 290 1358 1352 1342
149 235 292 1359 1360 1146
235 254 292 1361 1359 1220
149 254 292 1361 1360 1218
149 150 292 1362 1360 680
150 235 292 1359 1362 1148
35 149 292 1360 1363 676
35 254 292 1361 1363 1222
35 150 292 1362 1363 679
35 289 292 1364 1363 1346
254 289 292 1364 1361 1349
150 289 292 1364 1362 1348
125 273 293 1367 1366 1294
246 273 293 1367 1365 1302
125 246 293 1365 1366 1194
102 246 293 1365 1368 1173
102 125 293 1366 1368 598
246 266 293 1369 1365 1262
102 266 293 1369 1368 1263
46 102 293 1368 1370 595
46 125 293 1366 1370 534
46 266 293 1369 1370 1371
46 102 266 1263 1371 595
46 293 294 1374 1373 1370
266 293 294 1374 1372 1369
46 266 294 1372 1373 1371
46 273 293 1367 1370 1375
46 125 273 1294 1375 534
46 129 273 1290 1375 533
97 117 290 1376 1350 497
68 117 290 1376 1351 450
117 290 291 1357 1377 1376
97 117 291 1377 1356 497
117 288 290 1358 1376 1378
68 117 288 1378 1343 450
288 290 291 1357 1379 1358
117 288 291 1379 1377 1378
97 98 282 1326 1380 368
80 97 282 1380 1327 369
98 251 282 1381 1326 1188
97 251 282 1381 1380 1189
97 231 282 1382 1380 1134
80 231 282 1382 1327 1132
231 251 282 1381 1382 1354
34 279 281 1320 1383 1384
34 135 281 1321 1383 761
34 135 279 1325 1384 761
249 279 281 1320 1385 1386
